       #(58.33333333333332 138.3899754036137 -55.18160671025374)
       #(58.33333333333332 117.33985063437827 -44.71215144702009)
       #(58.333333333333336 94.12455542082223 -38.59997781510187)
       #(58.33333333333332 70.69431631710675 -34.6555958390648)
       #(58.33333333333332 47.26407721339127 -30.711213863027734)
       #(58.333333333333336 23.618894219516335 -28.934623542871805)
       #(58.333333333333336 0.0 -30.0))
      (#(91.66666666666667 0.0 15.0)
       #(91.66666666666667 -29.172557491062076 16.196956940831736)
       #(91.66666666666664 -58.38237637235175 13.800793566495509)
       #(91.66666666666664 -87.25930202593234 8.573884245001912)
       #(91.66666666666667 -116.13622767951291 3.346974923508308)
       #(91.66666666666667 -144.6802601053844 -4.710680345142658)
       #(91.66666666666667 -170.46375972177356 -18.090226164650527)
       #(91.66666666666667 -196.2472593381627 -31.469771984158395)
       #(91.66666666666667 -219.27022614506953 -50.17120835452315)
       #(91.66666666666667 -239.50887816664627 -71.41261139492678)
       #(91.66666666666667 -259.747530188223 -92.65401443533044)
       #(91.66666666666664 -277.20186742446964 -116.43538414577294)
       #(91.66666666666667 -288.443600413425 -143.2914346393214)
       #(91.66666666666667 -299.6853334023803 -170.14748513286986)
       #(91.6666666666667 -304.7144621440444 -200.0782164095243)
       #(91.6666666666667 -302.50407945903834 -229.06155820982033)
       #(91.6666666666667 -300.2936967740323 -258.04490001011646)
       #(91.6666666666667 -290.8438026623562 -286.08085233405427)
       #(91.66666666666669 -278.6601228033662 -312.756327337282)
       #(91.66666666666669 -266.4764429443762 -339.4318023405098)
       #(91.66666666666669 -251.55897733807228 -364.7468000230276)
       #(91.66666666666669 -232.77712370662724 -387.0192805010042)
       #(91.6666666666667 -213.99527007518225 -409.2917609789807)
       #(91.6666666666667 -191.34902841859616 -428.52172425241605)
       #(91.6666666666667 -166.50412601075195 -443.9494189208231)
       #(91.6666666666667 -141.65922360290773 -459.3771135892303)
       #(91.6666666666667 -114.61566044380534 -471.00253965260936)
       #(91.66666666666669 -86.49852931680368 -479.07485898036094)
       #(91.66666666666669 -58.38139818980199 -487.1471783081126)
       #(91.6666666666667 -29.190699094901035 -491.66639090023676)
       #(91.6666666666667 -4.500103993147301e-14 -491.66639090023676)
       #(91.6666666666667 29.190699094900946 -491.66639090023676)
       #(91.66666666666667 58.381398189801956 -487.1471783081124)
       #(91.66666666666667 86.49852931680361 -479.07485898036083)
       #(91.66666666666669 114.61566044380527 -471.0025396526093)
       #(91.6666666666667 141.6592236029076 -459.3771135892303)
       #(91.6666666666667 166.5041260107519 -443.94941892082323)
       #(91.6666666666667 191.34902841859625 -428.52172425241605)
       #(91.6666666666667 213.99527007518256 -409.2917609789806)
       #(91.66666666666669 232.7771237066273 -387.01928050100423)
       #(91.66666666666669 251.55897733807203 -364.7468000230277)
       #(91.66666666666669 266.47644294437515 -339.43180234051016)
       #(91.66666666666669 278.66012280336963 -312.7563273372737)
       #(91.6666666666667 290.84380266236406 -286.0808523340372)
       #(91.6666666666667 300.29369677404986 -258.0449000100818)
       #(91.6666666666667 302.50407945904493 -229.06155820976485)
       #(91.6666666666667 304.71446214403994 -200.07821640944795)
       #(91.66666666666667 299.6853334023442 -170.14748513276965)
       #(91.66666666666664 288.44360041336876 -143.2914346392141)
       #(91.66666666666663 277.20186742439336 -116.43538414565855)
       #(91.66666666666667 259.74753018813817 -92.65401443522576)
       #(91.66666666666667 239.50887816656027 -71.41261139484008)
       #(91.66666666666667 219.27022614498233 -50.1712083544544)
       #(91.66666666666667 196.24725933808176 -31.46977198411579)
       #(91.66666666666667 170.46375972170833 -18.09022616462371)
       #(91.66666666666664 144.6802601053349 -4.7106803451316255)
       #(91.66666666666667 116.13622767948861 3.3469749235139403)
       #(91.66666666666664 87.25930202592048 8.573884245004777)
       #(91.66666666666664 58.38237637235235 13.800793566495608)
       #(91.66666666666667 29.17255749106234 16.196956940831722)
       #(91.66666666666667 0.0 15.0))
      (#(123.33333333333334 0.0 51.78658119550705)
       #(123.33333333333334 -33.707287556774794 53.0944931080819)
       #(123.33333333333331 -67.46058791776494 50.201571847688946)
       #(123.33333333333331 -100.78653501266999 43.94562110374058)
       #(123.33333333333334 -134.11248210757503 37.68967035979222)
       #(123.33333333333334 -167.01107593639495 28.070690132288437)
       #(123.33333333333334 -196.67063127570165 12.342165654803045)
       #(123.33333333333334 -226.33018661500836 -3.386358822682345)
       #(123.33333333333334 -252.7507034648018 -25.22442755014934)
       #(123.33333333333334 -275.8863867697429 -50.01478825735867)
       #(123.33333333333334 -299.02207007468405 -74.805148964568)
       #(123.33333333333331 -318.8729198347728 -102.54780165151965)
       #(123.33333333333334 -331.57591237339386 -133.69818769722266)
       #(123.33333333333334 -344.2789049120148 -164.84857374292568)
       #(123.33333333333337 -349.834040229168 -199.40669314738005)
       #(123.33333333333337 -347.3389018780949 -232.93024157420768)
       #(123.33333333333337 -344.8437635270217 -266.4537900010354)
       #(123.33333333333337 -334.29835150772226 -298.9427674502365)
       #(123.33333333333336 -320.49633263808164 -329.8778081268122)
       #(123.33333333333334 -306.6943137684412 -360.8128488033881)
       #(123.33333333333334 -289.63568804845966 -390.19395270733867)
       #(123.33333333333336 -268.1070022893801 -416.0870711650555)
       #(123.33333333333337 -246.57831653030053 -441.98018962277223)
       #(123.33333333333337 -220.57957073212293 -464.3853226342553)
       #(123.33333333333337 -192.01126544004103 -482.43073433546215)
       #(123.33333333333337 -163.44296014795918 -500.4761460366691)
       #(123.33333333333337 -132.30509536197303 -514.1618364275998)
       #(123.33333333333336 -99.87495787298215 -523.712965178757)
       #(123.33333333333336 -67.44482038399128 -533.2640939299143)
       #(123.33333333333337 -33.72241019199569 -538.680661041298)
       #(123.33333333333337 -7.934393882654452e-14 -538.680661041298)
       #(123.33333333333337 33.722410191995536 -538.680661041298)
       #(123.33333333333334 67.44482038399117 -533.2640939299142)
       #(123.33333333333334 99.87495787298205 -523.7129651787569)
       #(123.33333333333336 132.30509536197292 -514.1618364275998)
       #(123.33333333333337 163.44296014795904 -500.4761460366691)
       #(123.33333333333337 192.01126544004097 -482.43073433546226)
       #(123.33333333333337 220.57957073212293 -464.3853226342554)
       #(123.33333333333337 246.57831653030064 -441.9801896227723)
       #(123.33333333333336 268.1070022893801 -416.0870711650555)
       #(123.33333333333336 289.63568804845954 -390.19395270733867)
       #(123.33333333333336 306.6943137684407 -360.8128488033882)
       #(123.33333333333336 320.49633263808323 -329.8778081268086)
       #(123.33333333333337 334.2983515077258 -298.94276745022887)
       #(123.3333333333334 344.8437635270298 -266.45379000102)
       #(123.33333333333337 347.3389018780978 -232.93024157418208)
       #(123.33333333333337 349.8340402291657 -199.40669314734419)
       #(123.33333333333334 344.27890491199753 -164.84857374287736)
       #(123.33333333333331 331.57591237336686 -133.6981876971704)
       #(123.3333333333333 318.8729198347362 -102.54780165146343)
       #(123.33333333333334 299.0220700746429 -74.80514896451638)
       #(123.33333333333334 275.8863867697006 -50.01478825731574)
       #(123.33333333333334 252.75070346475832 -25.224427550115106)
       #(123.33333333333331 226.3301866149671 -3.3863588226608776)
       #(123.33333333333331 196.6706312756681 12.342165654816698)
       #(123.33333333333331 167.01107593636908 28.070690132294267)
       #(123.33333333333331 134.11248210756227 37.6896703597952)
       #(123.33333333333331 100.78653501266373 43.9456211037421)
       #(123.33333333333331 67.4605879177652 50.201571847689)
       #(123.33333333333334 33.70728755677491 53.09449310808189)
       #(123.33333333333334 0.0 51.78658119550705))
      (#(155.0 0.0 88.5731623910141)
       #(155.0 -38.242017622487516 89.99202927533206)
       #(154.99999999999997 -76.53879946317812 86.60235012888238)
       #(154.99999999999997 -114.31376799940763 79.31735796247925)
       #(155.0 -152.08873653563714 72.03236579607612)
       #(155.0 -189.3418917674055 60.85206060971953)
       #(155.0 -222.87750282962975 42.77455747425662)
       #(155.0 -256.413113891854 24.697054338793706)
       #(155.0 -286.23118078453405 -0.2776467457755274)
       #(155.0 -312.26389537283956 -28.616965119790546)
       #(155.0 -338.29660996114507 -56.956283493805564)
       #(155.0 -360.543972245076 -88.66021915726635)
       #(155.0 -374.7082243333627 -124.1049407551239)
       #(155.0 -388.8724764216493 -159.54966235298147)
       #(155.00000000000003 -394.95361831429165 -198.7351698852358)
       #(155.00000000000003 -392.1737242971514 -236.79892493859506)
       #(155.00000000000003 -389.3938302800111 -274.86267999195434)
       #(155.00000000000003 -377.75290035308825 -311.80468256641865)
       #(155.00000000000003 -362.3325424727971 -346.99928891634244)
       #(155.0 -346.9121845925062 -382.1938952662663)
       #(155.0 -327.7123987588471 -415.64110539164966)
       #(155.00000000000003 -303.4368808721329 -445.1548618291067)
       #(155.00000000000003 -279.1613629854188 -474.6686182665638)
       #(155.00000000000003 -249.81011304564967 -500.2489210160945)
       #(155.00000000000003 -217.5184048693301 -520.9120497501012)
       #(155.00000000000003 -185.2266966930106 -541.5751784841078)
       #(155.00000000000003 -149.9945302801407 -557.3211332025904)
       #(155.00000000000003 -113.25138642916063 -568.3510713771532)
       #(155.00000000000003 -76.50824257818057 -579.381009551716)
       #(155.00000000000006 -38.25412128909036 -585.6949311823591)
       #(155.00000000000006 -1.1368683772161603e-13 -585.6949311823591)
       #(155.00000000000006 38.25412128909013 -585.6949311823591)
       #(155.00000000000003 76.50824257818039 -579.3810095517159)
       #(155.00000000000003 113.25138642916049 -568.3510713771531)
       #(155.00000000000003 149.99453028014057 -557.3211332025903)
       #(155.00000000000003 185.2266966930105 -541.5751784841078)
       #(155.00000000000003 217.51840486933006 -520.9120497501012)
       #(155.00000000000003 249.8101130456496 -500.2489210160947)
       #(155.00000000000003 279.16136298541875 -474.6686182665639)
       #(155.00000000000003 303.4368808721329 -445.1548618291068)
       #(155.00000000000003 327.7123987588471 -415.6411053916497)
       #(155.00000000000003 346.91218459250626 -382.1938952662663)
       #(155.00000000000003 362.3325424727969 -346.99928891634346)
       #(155.00000000000003 377.75290035308757 -311.8046825664205)
       #(155.00000000000009 389.39383028000975 -274.8626799919582)
       #(155.00000000000006 392.17372429715056 -236.7989249385993)
       #(155.00000000000003 394.95361831429136 -198.73516988524042)
       #(155.0 388.87247642165084 -159.54966235298505)
       #(154.99999999999997 374.70822433336497 -124.10494075512668)
       #(154.99999999999997 360.543972245079 -88.66021915726833)
       #(155.0 338.29660996114757 -56.956283493807)
       #(155.0 312.2638953728409 -28.616965119791402)
       #(155.0 286.2311807845343 -0.2776467457758116)
       #(154.99999999999997 256.41311389185245 24.697054338794036)
       #(154.99999999999997 222.87750282962784 42.77455747425711)
       #(154.99999999999997 189.34189176740327 60.85206060972016)
       #(154.99999999999997 152.08873653563595 72.03236579607646)
       #(154.99999999999997 114.31376799940699 79.31735796247942)
       #(154.99999999999997 76.53879946317805 86.60235012888239)
       #(155.0 38.24201762248748 89.99202927533206)
       #(155.0 0.0 88.5731623910141))
      (#(185.0 0.0 117.1463247820282)
       #(185.0 -41.75781448236662 118.65552112612886)
       #(185.0 -83.5769233950427 114.89189926174583)
       #(185.0 -124.80324826407984 106.83135159588448)
       #(185.0 -166.029573133117 98.77080393002313)
       #(185.0 -206.66311395851528 86.41333046268346)
       #(185.0 -243.21746161945202 66.54796056750868)
       #(185.0 -279.7718092803888 46.68259067233392)
       #(185.0 -312.24696377686405 19.309324349324054)
       #(185.0 -340.55433400028375 -11.744351969600658)
       #(185.0 -368.8617042237034 -42.798028288525366)
       #(185.0 -393.00129017406744 -77.53211460336492)
       #(185.0 -408.34338992298825 -116.28591435031764)
       #(185.0 -423.6854896719091 -155.03971409727038)
       #(185.00000000000003 -430.23010321938676 -197.81322727633628)
       #(185.00000000000003 -427.22768014852574 -239.389005464877)
       #(185.00000000000003 -424.22525707766476 -280.9647836534177)
       #(185.0 -411.675797388465 -321.3428268514333)
